Site,Province,isueTime           ,AM_PM,Paire,CASe,CASi,File
146 ,NS      ,2018/06/10 20:00:00,PM   ,4    ,4   ,2   ,TRANSMIT.FLHX21.06.10.2302Z.AMD_CAPHL.xml
23  ,NS      ,2018/06/10 20:00:00,PM   ,4    ,4   ,2   ,TRANSMIT.FLHX21.06.10.2302Z.AMD_CBUCG.xml
146 ,NS      ,2018/06/11 06:00:00,AM   ,1    ,4   ,2   ,TRANSMIT.FLHX21.06.11.0900Z_CAPHL.xml
23  ,NS      ,2018/06/11 06:00:00,AM   ,1    ,4   ,2   ,TRANSMIT.FLHX21.06.11.0900Z_CBUCG.xml
76  ,NB      ,2018/05/09 17:00:00,PM   ,4    ,5   ,3   ,TRANSMIT.FLHX24.05.09.2013Z.AMD_DAFMJ.xml
89  ,NB      ,2018/07/09 17:00:00,PM   ,4    ,5   ,3   ,TRANSMIT.FLHX24.07.09.2000Z_DAFQX.xml
97  ,NB      ,2018/07/09 17:00:00,PM   ,4    ,5   ,3   ,TRANSMIT.FLHX24.07.09.2000Z_DAHEI.xml
96  ,NB      ,2018/07/09 17:00:00,PM   ,4    ,5   ,3   ,TRANSMIT.FLHX24.07.09.2000Z_DALZZ.xml
75  ,NB      ,2018/07/10 06:00:00,AM   ,1    ,5   ,3   ,TRANSMIT.FLHX24.07.10.0900Z_DADHJ.xml
76  ,NB      ,2018/07/10 06:00:00,AM   ,1    ,5   ,3   ,TRANSMIT.FLHX24.07.10.0900Z_DAFMJ.xml
89  ,NB      ,2018/07/10 06:00:00,AM   ,1    ,5   ,3   ,TRANSMIT.FLHX24.07.10.0900Z_DAFQX.xml
97  ,NB      ,2018/07/10 06:00:00,AM   ,1    ,5   ,3   ,TRANSMIT.FLHX24.07.10.0900Z_DAHEI.xml
96  ,NB      ,2018/07/10 06:00:00,AM   ,1    ,5   ,3   ,TRANSMIT.FLHX24.07.10.0900Z_DALZZ.xml
98  ,NB      ,2018/07/10 06:00:00,AM   ,1    ,5   ,3   ,TRANSMIT.FLHX24.07.10.0900Z_DBEDJ.xml
137 ,ON      ,2018/07/30 17:00:00,PM   ,4    ,7   ,3   ,TRANSMIT.FLTO21.07.30.2100Z_FCFUU.xml
